"0","df.test.num[,!names(df.test.num) %in% "
"0","              c('YearBuilt','TotalBsmtSF',"
"0","                'X1stFlrSF','GrLivArea')][,1:6] %>% "
"0","              summary"
"1","   MSSubClass     "
"1","    LotArea        "
"1","  OverallQual      "
"1","  OverallCond     "
"1","  YearRemodAdd    "
"1","   MasVnrArea       "
"1","
"
"1"," Min.   :-0.8744  "
"1"," Min.   :-1.68482  "
"1"," Min.   :-3.53479  "
"1"," Min.   :-4.0888  "
"1"," Min.   :-1.5931  "
"1"," Min.   :-0.566973  "
"1","
"
"1"," 1st Qu.:-0.8744  "
"1"," 1st Qu.:-0.48999  "
"1"," 1st Qu.:-0.75084  "
"1"," 1st Qu.:-0.4972  "
"1"," 1st Qu.:-0.9779  "
"1"," 1st Qu.:-0.566973  "
"1","
"
"1"," Median :-0.1726  "
"1"," Median :-0.08479  "
"1"," Median :-0.05486  "
"1"," Median :-0.4972  "
"1"," Median : 0.3946  "
"1"," Median :-0.566973  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.000984  "
"1","
"
"1"," 3rd Qu.: 0.2953  "
"1"," 3rd Qu.: 0.34272  "
"1"," 3rd Qu.: 0.64113  "
"1"," 3rd Qu.: 0.4006  "
"1"," 3rd Qu.: 0.9625  "
"1"," 3rd Qu.: 0.356315  "
"1","
"
"1"," Max.   : 3.1025  "
"1"," Max.   : 9.44015  "
"1"," Max.   : 2.72908  "
"1"," Max.   : 3.0943  "
"1"," Max.   : 1.2464  "
"1"," Max.   : 6.695481  "
"1","
"
