"0","df.train.num[,!names(df.train.num) %in% "
"0","               c('YearBuilt','TotalBsmtSF',"
"0","                 'X1stFlrSF','GrLivArea')][,7:12] %>% "
"0","               summary "
"1","   BsmtFinSF1       "
"1","   BsmtUnfSF        "
"1","   X2ndFlrSF        "
"1","  BsmtFullBath      "
"1","    FullBath        "
"1","    HalfBath        "
"1","
"
"1"," Min.   :-0.972685  "
"1"," Min.   :-1.283736  "
"1"," Min.   :-0.794891  "
"1"," Min.   :-0.819684  "
"1"," Min.   :-2.840849  "
"1"," Min.   :-0.761360  "
"1","
"
"1"," 1st Qu.:-0.972685  "
"1"," 1st Qu.:-0.776796  "
"1"," 1st Qu.:-0.794891  "
"1"," 1st Qu.:-0.819684  "
"1"," 1st Qu.:-1.025689  "
"1"," 1st Qu.:-0.761360  "
"1","
"
"1"," Median :-0.137338  "
"1"," Median :-0.199699  "
"1"," Median :-0.794891  "
"1"," Median :-0.819684  "
"1"," Median : 0.789470  "
"1"," Median :-0.761360  "
"1","
"
"1"," Mean   :-0.002786  "
"1"," Mean   : 0.001199  "
"1"," Mean   : 0.000274  "
"1"," Mean   :-0.003603  "
"1"," Mean   :-0.001625  "
"1"," Mean   : 0.001568  "
"1","
"
"1"," 3rd Qu.: 0.588383  "
"1"," 3rd Qu.: 0.544869  "
"1"," 3rd Qu.: 0.872813  "
"1"," 3rd Qu.: 1.107431  "
"1"," 3rd Qu.: 0.789470  "
"1"," 3rd Qu.: 1.227165  "
"1","
"
"1"," Max.   :11.401846  "
"1"," Max.   : 4.002923  "
"1"," Max.   : 3.935614  "
"1"," Max.   : 4.961659  "
"1"," Max.   : 2.604629  "
"1"," Max.   : 3.215690  "
"1","
"
