"0","for(var in names(df.test.num)){"
"0","  "
"0","    # output do test ks"
"0","    estat.ks <-  ks.test(df.train.num[,var],df.test.num[,var])"
"0","      "
"0","    # atribuição da estatistica Dn a variavel d"
"0","    d <- as.numeric(unlist(round(estat.ks$statistic,4)))"
"0","    # retorna o p-value em p"
"0","    pv <- round(estat.ks$p.value,4)"
"0","    "
"0","    # constrói a tabela ks.mat com as estatísticas obtidas"
"0","    ks.mat <- rbind(ks.mat,c(variavel = var,dn = d ,p_valor = pv))"
"0","}"
