"0","f.prop <- function(fac.train,fac.test,var){"
"0","  proptrain <- count(fac.train,eval(parse(text = var))) %>% "
"0","                   arrange(desc(n)) %>%"
"0","                   mutate(perc.train = round(100*n/sum(n),2))"
"0","  "
"0","  names(proptrain) <- c(var,'n.train','perc.train')"
"0","  "
"0","  proptest <- count(fac.test,eval(parse(text = var))) %>% "
"0","                   arrange(desc(n)) %>%"
"0","                   mutate(perc.test = round(100*n/sum(n),2))"
"0","  "
"0","  names(proptest) <- c(var,'n.test','perc.test')"
"0","  "
"0","  df.prop <- left_join(proptrain,proptest, by = var)[,c(1,2,4,3,5)] %>%"
"0","                            mutate(dif.perc = perc.train-perc.test)"
"0","  "
"0","  return(df.prop)"
"0","}"
