"0","# Pacotes Utilizados "
"0","  suppressMessages(library(MASS))"
"0","  suppressMessages(library(tidyverse))"
"2","package ‘tibble’ was built under R version 3.5.2"
"2","package ‘readr’ was built under R version 3.5.2"
"2","package ‘purrr’ was built under R version 3.5.2"
"0","  suppressMessages(library(readr))"
"0","  suppressMessages(library(dplyr))"
"0","  suppressMessages(library(data.table))"
"2","package ‘data.table’ was built under R version 3.5.2"
"0","  suppressMessages(library(readxl))"
"2","package ‘readxl’ was built under R version 3.5.2"
"0","  suppressMessages(library(ggplot2))"
"0","  suppressMessages(library(plotly))"
"0","  suppressMessages(library(scales))"
"0","  suppressMessages(library(tidyr))"
"0","  suppressMessages(library(lubridate))"
"0","  suppressMessages(library(ggpubr))"
"2","package ‘ggpubr’ was built under R version 3.5.3"
"0","  suppressMessages(library(corrplot)) "
"2","package ‘corrplot’ was built under R version 3.5.3"
"0","  suppressMessages(library(lattice))"
"0","  suppressMessages(library(latticeExtra))"
"2","package ‘latticeExtra’ was built under R version 3.5.3"
"2","package ‘RColorBrewer’ was built under R version 3.5.2"
"0","  "
