"0","missing <- apply(is.na(df.cat),2,function(x){ "
"0","                                    nulos <-100*sum(as.numeric(x))/length(x)"
"0","                                    round(nulos,2)"
"0","                                    }) %>% "
"0","           sort(decreasing = T)"
"0","missing"
"1","       PoolQC "
"1","  MiscFeature "
"1","        Alley "
"1","        Fence "
"1","  FireplaceQu "
"1","   GarageType "
"1"," GarageFinish "
"1","   GarageQual "
"1","
"
"1","        99.52 "
"1","        96.30 "
"1","        93.77 "
"1","        80.75 "
"1","        47.26 "
"1","         5.55 "
"1","         5.55 "
"1","         5.55 "
"1","
"
"1","   GarageCond "
"1"," BsmtExposure "
"1"," BsmtFinType2 "
"1","     BsmtQual "
"1","     BsmtCond "
"1"," BsmtFinType1 "
"1","   MasVnrType "
"1","   Electrical "
"1","
"
"1","         5.55 "
"1","         2.60 "
"1","         2.60 "
"1","         2.53 "
"1","         2.53 "
"1","         2.53 "
"1","         0.55 "
"1","         0.07 "
"1","
"
"1","     MSZoning "
"1","       Street "
"1","     LotShape "
"1","  LandContour "
"1","    Utilities "
"1","    LotConfig "
"1","    LandSlope "
"1"," Neighborhood "
"1","
"
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","
"
"1","   Condition1 "
"1","   Condition2 "
"1","     BldgType "
"1","   HouseStyle "
"1","    RoofStyle "
"1","     RoofMatl "
"1","  Exterior1st "
"1","  Exterior2nd "
"1","
"
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","
"
"1","    ExterQual "
"1","    ExterCond "
"1","   Foundation "
"1","      Heating "
"1","    HeatingQC "
"1","   CentralAir "
"1","  KitchenQual "
"1","   Functional "
"1","
"
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","
"
"1","   PavedDrive "
"1","     SaleType "
"1","SaleCondition "
"1","
"
"1","         0.00 "
"1","         0.00 "
"1","         0.00 "
"1","
"
