"0","apply(is.na(df.fac),2,function(x) round(100*sum(as.numeric(x))/length(x),2)) %>% "
"0","           sort(decreasing = T)"
"1","     MSZoning "
"1","     LotShape "
"1","  LandContour "
"1","    LandSlope "
"1"," Neighborhood "
"1","   Condition1 "
"1","     BldgType "
"1","   HouseStyle "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","    RoofStyle "
"1","     RoofMatl "
"1","  Exterior1st "
"1","  Exterior2nd "
"1","   MasVnrType "
"1","    ExterQual "
"1","    ExterCond "
"1","   Foundation "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","     BsmtQual "
"1","     BsmtCond "
"1"," BsmtExposure "
"1"," BsmtFinType1 "
"1","    HeatingQC "
"1","   CentralAir "
"1","   Electrical "
"1","  KitchenQual "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","   Functional "
"1","   GarageType "
"1"," GarageFinish "
"1","   GarageCond "
"1","   PavedDrive "
"1","SaleCondition "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
