"0","boruta_signif.fac
"
"1"," [1]"
"1"," ""MSZoning""     "
"1"," ""LotShape""     "
"1"," ""LandContour""  "
"1"," ""LandSlope""    "
"1"," ""Neighborhood"" "
"1"," ""Condition1""   "
"1"," ""BldgType""     "
"1","
"
"1"," [8]"
"1"," ""HouseStyle""   "
"1"," ""RoofStyle""    "
"1"," ""RoofMatl""     "
"1"," ""Exterior1st""  "
"1"," ""Exterior2nd""  "
"1"," ""MasVnrType""   "
"1"," ""ExterQual""    "
"1","
"
"1","[15]"
"1"," ""ExterCond""    "
"1"," ""Foundation""   "
"1"," ""BsmtQual""     "
"1"," ""BsmtCond""     "
"1"," ""BsmtExposure"" "
"1"," ""BsmtFinType1"" "
"1"," ""HeatingQC""    "
"1","
"
"1","[22]"
"1"," ""CentralAir""   "
"1"," ""Electrical""   "
"1"," ""KitchenQual""  "
"1"," ""Functional""   "
"1"," ""GarageType""   "
"1"," ""GarageFinish"" "
"1"," ""GarageCond""   "
"1","
"
"1","[29]"
"1"," ""PavedDrive""   "
"1"," ""SaleCondition"""
"1","
"
