"0","knitr::opts_chunk$set(echo = TRUE, "
"0","                      eval = TRUE, "
"0","                      message = FALSE,"
"0","                      warning = FALSE, "
"0","                      include = TRUE,"
"0","                      fig.path = ""figures/"","
"0","                      fig.width = 15, "
"0","                      fig.height = 6)"
"2","Warning messages:
"
"2","1: "
"2","In readLines(con) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/Sergio/Documents/R/win-library/3.5/rmdformats/rmarkdown/templates/html_clean/template.yaml'
"
"2","2: "
"2","In readLines(con) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/Sergio/Documents/R/win-library/3.5/rmdformats/rmarkdown/templates/html_docco/template.yaml'
"
"2","3: "
"2","In readLines(con) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/Sergio/Documents/R/win-library/3.5/rmdformats/rmarkdown/templates/material/template.yaml'
"
"2","4: "
"2","In readLines(con) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/Sergio/Documents/R/win-library/3.5/rmdformats/rmarkdown/templates/readthedown/template.yaml'
"
