"0","boruta_signif <- names(boruta_output$finalDecision[boruta_output$finalDecision %in% c(""Confirmed"", ""Tentative"")])  # collect"
"0","print(boruta_signif)"
"1"," [1]"
"1"," ""MSSubClass""   "
"1"," ""LotArea""      "
"1"," ""OverallQual""  "
"1"," ""OverallCond""  "
"1"," ""YearBuilt""    "
"1"," ""YearRemodAdd"" "
"1"," ""MasVnrArea""   "
"1","
"
"1"," [8]"
"1"," ""BsmtFinSF1""   "
"1"," ""BsmtUnfSF""    "
"1"," ""TotalBsmtSF""  "
"1"," ""X1stFlrSF""    "
"1"," ""X2ndFlrSF""    "
"1"," ""GrLivArea""    "
"1"," ""BsmtFullBath"" "
"1","
"
"1","[15]"
"1"," ""FullBath""     "
"1"," ""HalfBath""     "
"1"," ""BedroomAbvGr"" "
"1"," ""KitchenAbvGr"" "
"1"," ""TotRmsAbvGrd"" "
"1"," ""Fireplaces""   "
"1"," ""GarageYrBlt""  "
"1","
"
"1","[22]"
"1"," ""GarageCars""   "
"1"," ""GarageArea""   "
"1"," ""WoodDeckSF""   "
"1"," ""OpenPorchSF""  "
"1"," ""EnclosedPorch"""
"1"," ""ScreenPorch""  "
"1"," ""MSZoning""     "
"1","
"
"1","[29]"
"1"," ""LotShape""     "
"1"," ""LandContour""  "
"1"," ""LandSlope""    "
"1"," ""Neighborhood"" "
"1"," ""Condition1""   "
"1"," ""BldgType""     "
"1"," ""HouseStyle""   "
"1","
"
"1","[36]"
"1"," ""RoofStyle""    "
"1"," ""Exterior1st""  "
"1"," ""Exterior2nd""  "
"1"," ""MasVnrType""   "
"1"," ""ExterQual""    "
"1"," ""Foundation""   "
"1"," ""BsmtQual""     "
"1","
"
"1","[43]"
"1"," ""BsmtExposure"" "
"1"," ""BsmtFinType1"" "
"1"," ""HeatingQC""    "
"1"," ""CentralAir""   "
"1"," ""Electrical""   "
"1"," ""KitchenQual""  "
"1"," ""Functional""   "
"1","
"
"1","[50]"
"1"," ""GarageType""   "
"1"," ""GarageFinish"" "
"1"," ""PavedDrive""   "
"1"," ""SaleCondition"""
"1","
"
