"0","fit.model = glm(SalePrice ~ MSSubClass + LotArea + OverallQual + "
"0","                OverallCond + YearBuilt + YearRemodAdd + MasVnrArea + BsmtUnfSF + "
"0","                TotalBsmtSF + GrLivArea + BsmtFullBath + FullBath + HalfBath + "
"0","                BedroomAbvGr + KitchenAbvGr + TotRmsAbvGrd + Fireplaces + "
"0","                GarageCars + GarageArea + WoodDeckSF + EnclosedPorch + ScreenPorch + "
"0","                MSZoning + Neighborhood + Condition1 + BldgType + Exterior1st + "
"0","                MasVnrType + ExterQual + Foundation + BsmtQual + BsmtExposure + "
"0","                BsmtFinType1 + HeatingQC + KitchenQual + Functional + SaleCondition,"
"0","                data = model.train,family=Gamma(link=identity))"
"0","summary(fit.model)"
"1","
Call:
"
"1","glm(formula = SalePrice ~ MSSubClass + LotArea + OverallQual + 
    OverallCond + YearBuilt + YearRemodAdd + MasVnrArea + BsmtUnfSF + 
    TotalBsmtSF + GrLivArea + BsmtFullBath + FullBath + HalfBath + 
    BedroomAbvGr + KitchenAbvGr + TotRmsAbvGrd + Fireplaces + 
    GarageCars + GarageArea + WoodDeckSF + EnclosedPorch + ScreenPorch + 
    MSZoning + Neighborhood + Condition1 + BldgType + Exterior1st + 
    MasVnrType + ExterQual + Foundation + BsmtQual + BsmtExposure + 
    BsmtFinType1 + HeatingQC + KitchenQual + Functional + SaleCondition, 
    family = Gamma(link = identity), data = model.train)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.92204  "
"1","-0.05631  "
"1","-0.00205  "
"1"," 0.05303  "
"1"," 0.45533  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 200458.86"
"1","   11671.25"
"1","  17.175"
"1","  < 2e-16"
"1"," ***"
"1","
MSSubClass          "
"1","  -2543.93"
"1","    1274.14"
"1","  -1.997"
"1"," 0.046073"
"1"," *  "
"1","
LotArea             "
"1","   6418.23"
"1","     957.44"
"1","   6.704"
"1"," 3.00e-11"
"1"," ***"
"1","
OverallQual         "
"1","   7177.44"
"1","     878.25"
"1","   8.172"
"1"," 6.98e-16"
"1"," ***"
"1","
OverallCond         "
"1","   5024.38"
"1","     539.18"
"1","   9.319"
"1","  < 2e-16"
"1"," ***"
"1","
YearBuilt           "
"1","   9526.15"
"1","    1271.69"
"1","   7.491"
"1"," 1.24e-13"
"1"," ***"
"1","
YearRemodAdd        "
"1","   2353.08"
"1","     631.71"
"1","   3.725"
"1"," 0.000204"
"1"," ***"
"1","
MasVnrArea          "
"1","   2035.59"
"1","     985.21"
"1","   2.066"
"1"," 0.039009"
"1"," *  "
"1","
BsmtUnfSF           "
"1","  -4263.61"
"1","    1010.70"
"1","  -4.218"
"1"," 2.63e-05"
"1"," ***"
"1","
TotalBsmtSF         "
"1","   9684.15"
"1","    1191.96"
"1","   8.125"
"1"," 1.02e-15"
"1"," ***"
"1","
GrLivArea           "
"1","  24529.55"
"1","    1460.61"
"1","  16.794"
"1","  < 2e-16"
"1"," ***"
"1","
BsmtFullBath        "
"1","   1709.27"
"1","     646.04"
"1","   2.646"
"1"," 0.008247"
"1"," ** "
"1","
FullBath            "
"1","   1716.63"
"1","     822.72"
"1","   2.087"
"1"," 0.037120"
"1"," *  "
"1","
HalfBath            "
"1","   1101.97"
"1","     663.97"
"1","   1.660"
"1"," 0.097220"
"1"," .  "
"1","
BedroomAbvGr        "
"1","  -2773.09"
"1","     731.62"
"1","  -3.790"
"1"," 0.000157"
"1"," ***"
"1","
KitchenAbvGr        "
"1","  -2046.30"
"1","     686.69"
"1","  -2.980"
"1"," 0.002935"
"1"," ** "
"1","
TotRmsAbvGrd        "
"1","   2082.86"
"1","    1102.65"
"1","   1.889"
"1"," 0.059115"
"1"," .  "
"1","
Fireplaces          "
"1","   2445.39"
"1","     609.18"
"1","   4.014"
"1"," 6.30e-05"
"1"," ***"
"1","
GarageCars          "
"1","   2370.04"
"1","    1094.77"
"1","   2.165"
"1"," 0.030575"
"1"," *  "
"1","
GarageArea          "
"1","   2471.66"
"1","    1102.70"
"1","   2.241"
"1"," 0.025161"
"1"," *  "
"1","
WoodDeckSF          "
"1","   1735.41"
"1","     552.34"
"1","   3.142"
"1"," 0.001715"
"1"," ** "
"1","
EnclosedPorch       "
"1","    957.27"
"1","     477.35"
"1","   2.005"
"1"," 0.045124"
"1"," *  "
"1","
ScreenPorch         "
"1","   1882.75"
"1","     563.84"
"1","   3.339"
"1"," 0.000864"
"1"," ***"
"1","
MSZoningFV          "
"1","  26587.80"
"1","    8123.31"
"1","   3.273"
"1"," 0.001091"
"1"," ** "
"1","
MSZoningRH          "
"1","  25814.22"
"1","    5381.44"
"1","   4.797"
"1"," 1.79e-06"
"1"," ***"
"1","
MSZoningRL          "
"1","  28788.12"
"1","    4038.21"
"1","   7.129"
"1"," 1.66e-12"
"1"," ***"
"1","
MSZoningRM          "
"1","  24421.09"
"1","    3553.82"
"1","   6.872"
"1"," 9.72e-12"
"1"," ***"
"1","
NeighborhoodBlueste "
"1","  -3861.71"
"1","   12397.13"
"1","  -0.312"
"1"," 0.755469"
"1","    "
"1","
NeighborhoodBrDale  "
"1","   1593.87"
"1","    7550.23"
"1","   0.211"
"1"," 0.832840"
"1","    "
"1","
NeighborhoodBrkSide "
"1","  -3187.74"
"1","    6786.17"
"1","  -0.470"
"1"," 0.638618"
"1","    "
"1","
NeighborhoodClearCr "
"1","  -7064.86"
"1","    7630.42"
"1","  -0.926"
"1"," 0.354676"
"1","    "
"1","
NeighborhoodCollgCr "
"1","  -7923.75"
"1","    6099.13"
"1","  -1.299"
"1"," 0.194114"
"1","    "
"1","
NeighborhoodCrawfor "
"1","  12250.89"
"1","    6848.08"
"1","   1.789"
"1"," 0.073851"
"1"," .  "
"1","
NeighborhoodEdwards "
"1"," -14515.21"
"1","    6368.16"
"1","  -2.279"
"1"," 0.022805"
"1"," *  "
"1","
NeighborhoodGilbert "
"1"," -10112.20"
"1","    6480.48"
"1","  -1.560"
"1"," 0.118902"
"1","    "
"1","
NeighborhoodIDOTRR  "
"1","  -8526.58"
"1","    7339.58"
"1","  -1.162"
"1"," 0.245555"
"1","    "
"1","
NeighborhoodMeadowV "
"1","  -5823.23"
"1","    8253.29"
"1","  -0.706"
"1"," 0.480582"
"1","    "
"1","
NeighborhoodMitchel "
"1"," -16894.80"
"1","    6564.27"
"1","  -2.574"
"1"," 0.010168"
"1"," *  "
"1","
NeighborhoodNAmes   "
"1"," -10500.14"
"1","    6291.29"
"1","  -1.669"
"1"," 0.095354"
"1"," .  "
"1","
NeighborhoodNoRidge "
"1","  33641.64"
"1","    8290.59"
"1","   4.058"
"1"," 5.24e-05"
"1"," ***"
"1","
NeighborhoodNPkVill "
"1","   3948.58"
"1","    8119.62"
"1","   0.486"
"1"," 0.626834"
"1","    "
"1","
NeighborhoodNridgHt "
"1","  17613.22"
"1","    6891.08"
"1","   2.556"
"1"," 0.010701"
"1"," *  "
"1","
NeighborhoodNWAmes  "
"1"," -13110.17"
"1","    6605.60"
"1","  -1.985"
"1"," 0.047383"
"1"," *  "
"1","
NeighborhoodOldTown "
"1"," -11973.76"
"1","    6931.56"
"1","  -1.727"
"1"," 0.084324"
"1"," .  "
"1","
NeighborhoodSawyer  "
"1","  -9702.18"
"1","    6461.95"
"1","  -1.501"
"1"," 0.133481"
"1","    "
"1","
NeighborhoodSawyerW "
"1","  -6517.25"
"1","    6438.16"
"1","  -1.012"
"1"," 0.311587"
"1","    "
"1","
NeighborhoodSomerst "
"1","   7912.04"
"1","    8695.41"
"1","   0.910"
"1"," 0.363035"
"1","    "
"1","
NeighborhoodStoneBr "
"1","  34499.86"
"1","    8314.18"
"1","   4.150"
"1"," 3.54e-05"
"1"," ***"
"1","
NeighborhoodSWISU   "
"1","  -5924.44"
"1","    7063.97"
"1","  -0.839"
"1"," 0.401797"
"1","    "
"1","
NeighborhoodTimber  "
"1"," -10603.63"
"1","    7207.21"
"1","  -1.471"
"1"," 0.141460"
"1","    "
"1","
NeighborhoodVeenker "
"1","   2549.12"
"1","    9488.75"
"1","   0.269"
"1"," 0.788243"
"1","    "
"1","
Condition1Feedr     "
"1","   3857.91"
"1","    2559.65"
"1","   1.507"
"1"," 0.131997"
"1","    "
"1","
Condition1Norm      "
"1","   9348.30"
"1","    2121.85"
"1","   4.406"
"1"," 1.14e-05"
"1"," ***"
"1","
Condition1PosA      "
"1","   7303.12"
"1","    8855.32"
"1","   0.825"
"1"," 0.409681"
"1","    "
"1","
Condition1PosN      "
"1","  10885.64"
"1","    5334.47"
"1","   2.041"
"1"," 0.041486"
"1"," *  "
"1","
Condition1RRAe      "
"1"," -10779.71"
"1","    5697.88"
"1","  -1.892"
"1"," 0.058724"
"1"," .  "
"1","
Condition1RRAn      "
"1","   3285.64"
"1","    4248.77"
"1","   0.773"
"1"," 0.439473"
"1","    "
"1","
Condition1RRNe      "
"1","   -435.09"
"1","   15170.39"
"1","  -0.029"
"1"," 0.977124"
"1","    "
"1","
Condition1RRNn      "
"1","    249.43"
"1","    8733.98"
"1","   0.029"
"1"," 0.977221"
"1","    "
"1","
BldgType2fmCon      "
"1","   3828.69"
"1","    5016.56"
"1","   0.763"
"1"," 0.445474"
"1","    "
"1","
BldgTypeDuplex      "
"1","  -6461.88"
"1","    3665.76"
"1","  -1.763"
"1"," 0.078170"
"1"," .  "
"1","
BldgTypeTwnhs       "
"1"," -20510.50"
"1","    4903.69"
"1","  -4.183"
"1"," 3.07e-05"
"1"," ***"
"1","
BldgTypeTwnhsE      "
"1"," -14856.58"
"1","    4075.11"
"1","  -3.646"
"1"," 0.000277"
"1"," ***"
"1","
Exterior1stAsphShn  "
"1","  -9618.53"
"1","   11770.05"
"1","  -0.817"
"1"," 0.413958"
"1","    "
"1","
Exterior1stBrkComm  "
"1"," -11052.57"
"1","    7000.09"
"1","  -1.579"
"1"," 0.114593"
"1","    "
"1","
Exterior1stBrkFace  "
"1","   6009.53"
"1","    3563.96"
"1","   1.686"
"1"," 0.091994"
"1"," .  "
"1","
Exterior1stCBlock   "
"1"," -17547.93"
"1","   12968.49"
"1","  -1.353"
"1"," 0.176247"
"1","    "
"1","
Exterior1stCemntBd  "
"1","  -4075.52"
"1","    5038.56"
"1","  -0.809"
"1"," 0.418737"
"1","    "
"1","
Exterior1stHdBoard  "
"1","  -7693.11"
"1","    3028.72"
"1","  -2.540"
"1"," 0.011197"
"1"," *  "
"1","
Exterior1stMetalSd  "
"1","  -3362.05"
"1","    2784.85"
"1","  -1.207"
"1"," 0.227546"
"1","    "
"1","
Exterior1stPlywood  "
"1","  -5804.92"
"1","    3448.11"
"1","  -1.684"
"1"," 0.092512"
"1"," .  "
"1","
Exterior1stStucco   "
"1","   1133.57"
"1","    3897.75"
"1","   0.291"
"1"," 0.771228"
"1","    "
"1","
Exterior1stVinylSd  "
"1","  -6044.49"
"1","    2862.25"
"1","  -2.112"
"1"," 0.034891"
"1"," *  "
"1","
Exterior1stWd Sdng  "
"1","  -7113.58"
"1","    2734.86"
"1","  -2.601"
"1"," 0.009396"
"1"," ** "
"1","
Exterior1stWdShing  "
"1","  -3483.39"
"1","    3892.06"
"1","  -0.895"
"1"," 0.370950"
"1","    "
"1","
MasVnrTypeBrkFace   "
"1","   8406.23"
"1","    4217.67"
"1","   1.993"
"1"," 0.046455"
"1"," *  "
"1","
MasVnrTypeNone      "
"1","   9903.43"
"1","    4293.32"
"1","   2.307"
"1"," 0.021224"
"1"," *  "
"1","
MasVnrTypeStone     "
"1","  11342.48"
"1","    4888.95"
"1","   2.320"
"1"," 0.020491"
"1"," *  "
"1","
ExterQualFa         "
"1"," -26547.88"
"1","    7264.28"
"1","  -3.655"
"1"," 0.000268"
"1"," ***"
"1","
ExterQualGd         "
"1"," -25649.56"
"1","    6282.79"
"1","  -4.083"
"1"," 4.72e-05"
"1"," ***"
"1","
ExterQualTA         "
"1"," -29475.30"
"1","    6439.92"
"1","  -4.577"
"1"," 5.16e-06"
"1"," ***"
"1","
FoundationCBlock    "
"1","   4020.00"
"1","    1664.72"
"1","   2.415"
"1"," 0.015877"
"1"," *  "
"1","
FoundationPConc     "
"1","   5413.10"
"1","    1953.94"
"1","   2.770"
"1"," 0.005678"
"1"," ** "
"1","
FoundationSlab      "
"1","   9139.70"
"1","    3479.08"
"1","   2.627"
"1"," 0.008712"
"1"," ** "
"1","
FoundationStone     "
"1","  11003.25"
"1","    6413.79"
"1","   1.716"
"1"," 0.086476"
"1"," .  "
"1","
FoundationWood      "
"1"," -15437.22"
"1","   11422.67"
"1","  -1.351"
"1"," 0.176780"
"1","    "
"1","
BsmtQualFa          "
"1"," -24334.95"
"1","    4544.07"
"1","  -5.355"
"1"," 1.01e-07"
"1"," ***"
"1","
BsmtQualGd          "
"1"," -24433.34"
"1","    3614.69"
"1","  -6.759"
"1"," 2.07e-11"
"1"," ***"
"1","
BsmtQualTA          "
"1"," -25324.87"
"1","    3939.97"
"1","  -6.428"
"1"," 1.80e-10"
"1"," ***"
"1","
BsmtExposureGd      "
"1","   9672.29"
"1","    2434.22"
"1","   3.973"
"1"," 7.46e-05"
"1"," ***"
"1","
BsmtExposureMn      "
"1","  -2227.69"
"1","    2278.38"
"1","  -0.978"
"1"," 0.328376"
"1","    "
"1","
BsmtExposureNo      "
"1","  -3244.40"
"1","    1683.85"
"1","  -1.927"
"1"," 0.054220"
"1"," .  "
"1","
BsmtFinType1BLQ     "
"1","   -771.27"
"1","    1697.19"
"1","  -0.454"
"1"," 0.649586"
"1","    "
"1","
BsmtFinType1GLQ     "
"1","   2186.43"
"1","    1791.31"
"1","   1.221"
"1"," 0.222464"
"1","    "
"1","
BsmtFinType1LwQ     "
"1","  -6103.58"
"1","    2193.24"
"1","  -2.783"
"1"," 0.005464"
"1"," ** "
"1","
BsmtFinType1Rec     "
"1","  -2742.88"
"1","    1805.34"
"1","  -1.519"
"1"," 0.128922"
"1","    "
"1","
BsmtFinType1Unf     "
"1","  -2565.76"
"1","    1814.14"
"1","  -1.414"
"1"," 0.157506"
"1","    "
"1","
HeatingQCFa         "
"1","  -5159.59"
"1","    2160.67"
"1","  -2.388"
"1"," 0.017082"
"1"," *  "
"1","
HeatingQCGd         "
"1","  -2402.66"
"1","    1388.86"
"1","  -1.730"
"1"," 0.083872"
"1"," .  "
"1","
HeatingQCPo         "
"1","  -2281.68"
"1","   11602.71"
"1","  -0.197"
"1"," 0.844131"
"1","    "
"1","
HeatingQCTA         "
"1","  -4431.80"
"1","    1290.02"
"1","  -3.435"
"1"," 0.000610"
"1"," ***"
"1","
KitchenQualFa       "
"1"," -17876.67"
"1","    4300.49"
"1","  -4.157"
"1"," 3.43e-05"
"1"," ***"
"1","
KitchenQualGd       "
"1"," -20674.28"
"1","    3574.69"
"1","  -5.784"
"1"," 9.11e-09"
"1"," ***"
"1","
KitchenQualTA       "
"1"," -20424.70"
"1","    3642.56"
"1","  -5.607"
"1"," 2.50e-08"
"1"," ***"
"1","
FunctionalMaj2      "
"1"," -18112.53"
"1","    6295.81"
"1","  -2.877"
"1"," 0.004080"
"1"," ** "
"1","
FunctionalMin1      "
"1","   1850.98"
"1","    5052.24"
"1","   0.366"
"1"," 0.714149"
"1","    "
"1","
FunctionalMin2      "
"1","    -55.66"
"1","    4853.16"
"1","  -0.011"
"1"," 0.990852"
"1","    "
"1","
FunctionalMod       "
"1","  -9106.11"
"1","    5484.44"
"1","  -1.660"
"1"," 0.097080"
"1"," .  "
"1","
FunctionalSev       "
"1"," -55787.03"
"1","   15636.90"
"1","  -3.568"
"1"," 0.000373"
"1"," ***"
"1","
FunctionalTyp       "
"1","   9896.31"
"1","    4258.53"
"1","   2.324"
"1"," 0.020282"
"1"," *  "
"1","
SaleConditionAdjLand"
"1","  12372.29"
"1","    6057.40"
"1","   2.043"
"1"," 0.041298"
"1"," *  "
"1","
SaleConditionAlloca "
"1","  -5853.47"
"1","    4898.08"
"1","  -1.195"
"1"," 0.232279"
"1","    "
"1","
SaleConditionFamily "
"1","   5221.80"
"1","    3706.96"
"1","   1.409"
"1"," 0.159174"
"1","    "
"1","
SaleConditionNormal "
"1","   5410.10"
"1","    1556.96"
"1","   3.475"
"1"," 0.000528"
"1"," ***"
"1","
SaleConditionPartial"
"1","  15959.65"
"1","    3069.09"
"1","   5.200"
"1"," 2.30e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","Gamma"
"1"," family taken to be "
"1","0.01169255"
"1",")

"
"1","    Null deviance: 234.947  on 1442  degrees of freedom
"
"1","Residual deviance:  16.312  on 1328  degrees of freedom
"
"1","AIC: "
"1","32558"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","8"
"1","
"
"1","
"
"0","# stepAIC(fit.model)"
