"0","p1 <- ggpubr::ggdensity(predicao, x = ""predicao"", "
"0","              fill = ""#0073C2FF"", color = ""black"","
"0","              add = ""mean"", rug = TRUE) +"
"0","              xlim(xlim = c(0,max(model.train$SalePrice)) ) +"
"0","              ylim(ylim = c(0,8.0*10^(-6))) +    "
"0","              labs(title = 'Distribuição da densidade das predições') +"
"0","              theme_dark()"
"0","p2 <- ggpubr::ggdensity(model.train, x = ""SalePrice"", "
"0","              fill = ""lightyellow"", color = ""black"","
"0","              add = ""mean"", rug = TRUE) +"
"0","              xlim(xlim = c(0,max(model.train$SalePrice)) ) +"
"0","              ylim(ylim = c(0,8.0*10^(-6) )) +  "
"0","              labs(title = 'Distribuição da densidade da variável SalePrice') +"
"0","              theme_dark()"
"0","gridExtra::grid.arrange(p1,p2,nrow = 1)"
